Data Source;World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;06/28/2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Aruba;ABW;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Africa Eastern and Southern;AFE;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;9.153773577;16.91513865;19.590345;31.51706898;35.45395648;40.38113979;45.25208289;49.18869841;52.65272709;57.26622469;59.23386173;53.85271374;53.90161048;56.31263788;61.136734;58.08466673;59.76517877;59.04683772;56.99229808;53.58816537;57.68749497;58.0629549;59.99886996;61.63824097;63.42400994;63.56066769;66.56850784;70.20684058;70.69561863;73.38480915;75.93223732;76.17639583;77.1432411;75.81365992;76.11734279;74.9653876;73.32425891;74.01455912;74.07487103;74.86177552;73.245501;69.44770462;70.70080827;
Afghanistan;AFG;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;11;;8;9;14;14;14;31;34;22;20;19;22;25;40;41;42;38;31;31;27;37;35;39;48;50;53;55;59;60;62;64;59;57;60;62;64;67;71;64;66;63;68;
Africa Western and Central;AFW;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;2.213358311;5.307883289;6.009826929;5.844994838;12.40516734;21.4825439;31.06692924;35.90876255;42.50064785;51.95336468;52.89060866;52.74490368;44.86959629;43.34664259;44.58706977;48.14245504;44.87568085;44.89000263;43.73817927;44.40773461;44.60798582;44.60071273;44.83469348;48.64242374;51.13609795;55.32608932;57.49449169;56.98367866;62.24778542;68.41093266;65.42878191;61.64170836;60.47677041;59.79865454;59.1393375;58.79737031;61.46061109;64.22396413;64.71459409;65.7517654;65.44002821;66.64636102;65.78037582;
Angola;AGO;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;26;35;44;44;55;56;48;38;39;39;47;44;46;62;78;59;40;32;60;59;44;43;21;21;58;48;46;62;57;65;59;56;51;45;42;50;51;44;36;37;
Albania;ALB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;90;90;93;96;96;96;96;96;96;96;88;80;87;76;90;91;92;95;89;85;95;95;96;93;96;97;95;97;98;97;99;99;98;99;98;97;96;96;94;95;91;87;86;
Andorra;AND;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;90;97;97;97;98;96;98;94;91;94;98;98;99;99;98;95;96;96;97;99;99;99;98;99;98;
Arab World;ARB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;14.74424951;15.92309373;22.64685235;26.07573177;31.64997204;52.73491455;58.18849264;61.95595012;70.53616432;76.38828085;76.99882999;76.55556919;75.31020363;75.96051865;75.50183743;77.1372226;79.65227754;79.27290642;81.75114843;81.94078363;81.88447513;81.42912819;81.48898216;81.70311118;82.32138645;82.49180527;81.98447375;83.44402689;83.0656423;85.47168042;86.88442702;86.9119682;84.0487164;85.16796313;83.91296498;84.00383158;86.24654462;85.68610846;84.60705446;84.73178876;82.64573504;82.21116428;83.01954621;
United Arab Emirates;ARE;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;34;42;41;51;53;60;67;71;74;78;80;82;85;90;90;90;90;95;95;96;94;94;94;94;94;92;92;92;92;93;94;95;96;98;99;99;99;99;99;99;99;99;98;
Argentina;ARG;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;61;77;67;67;79;54;87;80;87;89;93;99;92;95;96;99;99;93;95;97;91;89;95;97;99;98;97;94;96;96;95;95;94;94;95;89;90;89;94;86;77;86;83;
